PID                 COMMAND
2765478             bash -lc set -euo pipefail unset AITER_REBUILD AITER_CONFIG_GEMM_BF16 AITER_CONFIG_FMOE AITER_CONFIG_GEMM_A8W8_BLOCKSCALE_BPRESHUFFLE ATOM_USE_TRITON_MOE export AITER_CONFIG_GEMM_A8W8_BLOCKSCALE_BPRESHUFFLE=/work/experiments/e077_bpreshuffle_18row_overlay.csv rm -f /app/aiter-test/aiter/jit/module_top_k_per_row.so cd /app/ATOM HIP_VISIBLE_DEVICES=0,1,2,3 python -m atom.entrypoints.openai_server \ --model /data/DeepSeek-V4-Flash-FP8 --served-model-name DeepSeek-V3.2 \ --tensor-parallel-size 4 --method mtp --num-speculative-tokens 2 \ --kv-cache-dtype fp8 --max-model-len 131072 --gpu-memory-utilization 0.83 \ --max-num-batched-tokens 131072 --max-num-seqs 80 \ --cudagraph-capture-sizes "[1,2,4,8,16,24,32,48,64,72,96,128]" \ --no-enable-prefix-caching --host 127.0.0.1 --server-port 18000 \ > /work/logs/e004_18000_server.log 2>&1 & pid_a=$! for _ in $(seq 1 180); do curl -fsS --max-time 3 http://127.0.0.1:18000/v1/models >/dev/null && break kill -0 "$pid_a" 2>/dev/null || exit 31 sleep 3 done curl -fsS --max-time 3 http://127.0.0.1:18000/v1/models >/dev/null || exit 32 HIP_VISIBLE_DEVICES=4,5,6,7 python -m atom.entrypoints.openai_server \ --model /data/DeepSeek-V4-Flash-FP8 --served-model-name DeepSeek-V3.2 \ --tensor-parallel-size 4 --method mtp --num-speculative-tokens 2 \ --kv-cache-dtype fp8 --max-model-len 131072 --gpu-memory-utilization 0.83 \ --max-num-batched-tokens 131072 --max-num-seqs 80 \ --cudagraph-capture-sizes "[1,2,4,8,16,24,32,48,64,72,96,128]" \ --no-enable-prefix-caching --host 127.0.0.1 --server-port 18001 \ > /work/logs/e004_18001_server.log 2>&1 & pid_b=$! trap "kill $pid_a $pid_b 2>/dev/null || true; wait $pid_a $pid_b 2>/dev/null || true" TERM INT EXIT wait -n "$pid_a" "$pid_b"
2765497             python -m atom.entrypoints.openai_server --model /data/DeepSeek-V4-Flash-FP8 --served-model-name DeepSeek-V3.2 --tensor-parallel-size 4 --method mtp --num-speculative-tokens 2 --kv-cache-dtype fp8 --max-model-len 131072 --gpu-memory-utilization 0.83 --max-num-batched-tokens 131072 --max-num-seqs 80 --cudagraph-capture-sizes [1,2,4,8,16,24,32,48,64,72,96,128] --no-enable-prefix-caching --host 127.0.0.1 --server-port 18000
2766069             /opt/venv/bin/python -B -c from multiprocessing.resource_tracker import main;main(6)
2766070             ATOM::EngineCore
2766313             ATOM::TP0
2766314             ATOM::TP1
2766315             ATOM::TP2
2766316             ATOM::TP3
2784906             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=595 --read-fd=118 --write-fd=121 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2784908             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=594 --read-fd=118 --write-fd=121 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2784911             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=593 --read-fd=118 --write-fd=121 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2784978             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=592 --read-fd=140 --write-fd=143 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2787531             python -m atom.entrypoints.openai_server --model /data/DeepSeek-V4-Flash-FP8 --served-model-name DeepSeek-V3.2 --tensor-parallel-size 4 --method mtp --num-speculative-tokens 2 --kv-cache-dtype fp8 --max-model-len 131072 --gpu-memory-utilization 0.83 --max-num-batched-tokens 131072 --max-num-seqs 80 --cudagraph-capture-sizes [1,2,4,8,16,24,32,48,64,72,96,128] --no-enable-prefix-caching --host 127.0.0.1 --server-port 18001
2788092             /opt/venv/bin/python -B -c from multiprocessing.resource_tracker import main;main(6)
2788093             ATOM::EngineCore
2788333             ATOM::TP0
2788334             ATOM::TP1
2788335             ATOM::TP2
2788336             ATOM::TP3
2806837             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20186 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2806843             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20184 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2806980             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807045             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807227             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20186 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807229             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20186 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807231             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20186 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807233             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20186 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807235             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20186 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807237             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20186 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807239             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20186 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807241             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20186 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807243             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20186 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807245             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20186 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807247             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20186 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
