logs/e004_18001_server.log:299:[aiter] shape is M:524288, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18001_server.log:300:[aiter] shape is M:524288, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18001_server.log:301:[aiter] shape is M:524288, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18001_server.log:302:[aiter] shape is M:524288, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18001_server.log:304:[aiter] shape is M:131072, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18001_server.log:307:[aiter] shape is M:131072, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18001_server.log:309:[aiter] shape is M:131072, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18001_server.log:310:[aiter] shape is M:131072, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18001_server.log:311:[aiter] shape is M:4, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18001_server.log:318:[aiter] shape is M:4, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18001_server.log:319:[aiter] shape is M:4, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18001_server.log:320:[aiter] shape is M:4, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18001_server.log:414:  0%|          | 0/10 [00:00<?, ?it/s]Capturing bs=128, max_q_len=3:   0%|          | 0/10 [00:00<?, ?it/s][aiter] shape is M:384, N:1536, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18001_server.log:415:[aiter] shape is M:384, N:8192, K:1024, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18001_server.log:416:[aiter] shape is M:384, N:1536, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18001_server.log:417:[aiter] shape is M:384, N:8192, K:1024, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18001_server.log:418:[aiter] shape is M:384, N:1536, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18001_server.log:419:[aiter] shape is M:384, N:8192, K:1024, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18001_server.log:420:[aiter] shape is M:384, N:1536, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18001_server.log:421:[aiter] shape is M:384, N:8192, K:1024, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18000_server.log:306:[aiter] shape is M:524288, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18000_server.log:307:[aiter] shape is M:524288, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18000_server.log:308:[aiter] shape is M:524288, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18000_server.log:309:[aiter] shape is M:524288, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18000_server.log:311:[aiter] shape is M:131072, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18000_server.log:314:[aiter] shape is M:131072, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
logs/e004_18000_server.log:316:[aiter] shape is M:131072, N:4096, K:4096, not found tuned config in /work/experiments/e043_bpreshuffle_tuned.csv, will use default config!
